Model:  BertLarge
Date:  04/08/24
Time:  08:45

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-08 08:45:36,776 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235575 - info     - NLP app started.
2024-04-08 08:45:36,777 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235579 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 08:45:36,777 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235579 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-08 08:45:36,777 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235572 - info     - NLP app started.
2024-04-08 08:45:36,777 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235577 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-08 08:45:36,777 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235573 - info     - NLP app started.
2024-04-08 08:45:36,778 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235575 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 08:45:36,777 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235578 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 08:45:36,778 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235577 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-08 08:45:36,778 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235578 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-08 08:45:36,778 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235575 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-08 08:45:36,779 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235572 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 08:45:36,779 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235573 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 08:45:36,779 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235572 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-08 08:45:36,779 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235573 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-08 08:45:36,780 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235576 - info     - NLP app started.
2024-04-08 08:45:36,782 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235576 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-08 08:45:36,782 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235576 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-08 08:45:36,875 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235578 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 08:45:36,878 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235572 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 08:45:36,879 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235573 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 08:45:36,879 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235575 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 08:45:36,880 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235576 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 08:45:36,881 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235577 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 08:45:36,897 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235574 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 08:45:36,898 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235579 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 08:45:36,969 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235578 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 08:45:36,972 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235572 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 08:45:36,973 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235576 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 08:45:36,975 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235575 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 08:45:36,975 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235577 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 08:45:36,976 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235573 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 08:45:36,991 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235579 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 08:45:36,992 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 235574 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 08:45:37,437 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235578 - info     - Dataset is loading.
2024-04-08 08:45:37,437 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235578 - info     - Dataset has finished loading.
2024-04-08 08:45:37,437 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235578 - info     - transformers_hook app running in run mode
2024-04-08 08:45:37,463 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235577 - info     - Dataset is loading.
2024-04-08 08:45:37,463 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235577 - info     - Dataset has finished loading.
2024-04-08 08:45:37,463 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235577 - info     - transformers_hook app running in run mode
2024-04-08 08:45:37,464 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235575 - info     - Dataset is loading.
2024-04-08 08:45:37,464 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235575 - info     - Dataset has finished loading.
2024-04-08 08:45:37,465 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235575 - info     - transformers_hook app running in run mode
2024-04-08 08:45:37,470 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235572 - info     - Dataset is loading.
2024-04-08 08:45:37,470 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235572 - info     - Dataset has finished loading.
2024-04-08 08:45:37,471 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235572 - info     - transformers_hook app running in run mode
2024-04-08 08:45:37,479 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235573 - info     - Dataset is loading.
2024-04-08 08:45:37,479 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235573 - info     - Dataset has finished loading.
2024-04-08 08:45:37,480 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235573 - info     - transformers_hook app running in run mode
2024-04-08 08:45:37,520 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235579 - info     - Dataset is loading.
2024-04-08 08:45:37,520 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235579 - info     - Dataset has finished loading.
2024-04-08 08:45:37,520 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235579 - info     - transformers_hook app running in run mode
2024-04-08 08:45:37,548 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235576 - info     - Dataset is loading.
2024-04-08 08:45:37,548 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235576 - info     - Dataset has finished loading.
2024-04-08 08:45:37,549 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235576 - info     - transformers_hook app running in run mode
2024-04-08 08:45:37,588 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235574 - info     - Dataset is loading.
2024-04-08 08:45:37,588 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235574 - info     - Dataset has finished loading.
2024-04-08 08:45:37,588 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 235574 - info     - transformers_hook app running in run mode
2024-04-08 08:45:38,084 - py.warnings - Process ID 235578 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:45:38,098 - py.warnings - Process ID 235575 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:45:38,101 - py.warnings - Process ID 235577 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:45:38,106 - py.warnings - Process ID 235572 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:45:38,113 - py.warnings - Process ID 235573 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:45:38,143 - py.warnings - Process ID 235579 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:45:38,178 - py.warnings - Process ID 235576 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:45:38,221 - py.warnings - Process ID 235574 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [akozlov][python][235578] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][235577] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][235575] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][235572] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][235573] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][235579] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][235576] at /var/log/sambaflow/runtime/sn.log
